Language,InventorySize,GapCount
aari1239,26,4
adam1253,29,3
balt1258,35,2
bash1264,28,4
cent1972,31,2
cent2194,36,6
chal1275,37,2
coeu1236,40,2
dido1241,36,2
diml1238,30,2
doma1258,33,3
egyp1253,27,5
guja1253,35,4
hara1271,25,4
huam1248,21,4
huay1240,20,1
hueh1236,26,1
hunz1247,36,3
ishk1246,32,2
japh1234,50,2
jiar1240,52,2
kaby1243,27,8
kara1467,25,2
kgal1244,43,3
kumy1244,23,6
kumz1235,27,6
kunz1244,23,6
lahu1253,24,2
lakk1252,58,4
liby1240,34,4
lish1246,24,2
lizu1234,50,2
mamm1241,33,2
maza1291,22,3
moco1246,21,3
moro1292,74,10
munj1244,35,4
nort2690,24,4
nort2722,39,2
nort2745,20,1
nubi1253,30,5
nucl1347,38,3
paiw1248,21,2
phal1254,30,3
pila1245,18,2
puel1244,29,3
pula1263,28,1
puxi1242,36,3
quil1240,33,1
saur1249,24,1
sayu1241,19,4
sere1260,33,2
serr1255,33,1
shix1238,51,4
soni1259,28,4
sout2672,29,4
sout2750,20,3
sout2965,33,2
sumi1235,32,2
tach1250,71,13
tada1238,59,9
taha1241,25,5
taji1245,23,2
taro1264,33,7
tata1255,29,2
tawa1286,23,6
tena1240,21,2
tigr1271,32,3
toba1269,20,6
tuvi1240,28,7
tzut1248,25,1
uigh1240,28,4
urdu1245,37,5
uruu1244,23,4
wakh1245,38,2
wint1259,30,2
xamt1239,23,7
yagn1238,27,2
yaku1245,20,1
zayy1238,23,4
zhon1235,59,2
amha1245,61,7
andi1255,63,7
cogu1240,24,3
east2652,48,10
hadi1240,46,2
jola1262,31,3
kamb1316,49,5
koor1239,51,4
nara1262,43,4
silt1240,46,5
suda1236,54,6
lezg1247,88,5
afar1241,17,5
afit1238,17,1
ahan1243,24,1
ajab1235,23,4
akpe1248,21,1
amel1241,15,1
araw1276,16,2
baba1266,26,2
bafu1246,21,3
baka1272,25,1
bamu1256,23,4
bari1297,10,2
baru1269,14,3
bela1256,25,1
bili1260,31,5
bubi1249,25,4
bulu1251,24,2
bumm1238,37,3
cari1279,14,1
cent2050,18,2
chua1250,12,1
efik1245,13,2
ewon1239,15,1
ezha1238,33,5
faiw1243,12,1
fang1246,25,2
gagu1242,20,1
gbes1238,31,2
gras1249,11,1
hang1263,16,2
haus1257,32,4
hung1278,20,2
ibib1240,17,2
inor1238,39,5
kama1367,23,3
katc1250,23,2
keme1240,20,1
kens1251,55,11
kist1241,34,5
kohu1244,28,3
komc1235,59,7
kosh1246,23,2
kota1272,29,2
kuna1268,23,4
lavu1241,15,3
limb1268,23,4
long1387,20,2
macu1260,10,1
maka1304,30,2
mbuu1238,26,2
medu1238,16,1
mesq1240,34,5
mian1257,13,1
mund1328,22,1
muru1274,14,2
najd1235,25,6
naki1238,36,5
nawd1238,21,3
ncan1245,17,2
ngem1255,29,2
nias1242,19,4
nort2697,24,5
nort3047,29,2
norw1258,24,3
nzim1238,24,1
obol1243,22,1
okuu1243,18,2
onge1236,16,1
pala1344,10,2
piny1238,42,4
rend1243,21,2
saam1283,20,4
samo1303,12,1
saxw1241,24,4
sela1259,14,2
sida1246,25,4
sodd1242,34,5
suri1267,22,2
suru1263,18,3
tama1331,21,2
tama1365,22,5
tetu1245,13,2
tigr1270,26,3
tiru1241,16,1
tuli1249,37,4
tuni1251,24,1
turk1304,21,4
urar1246,16,2
veng1238,56,11
wehh1238,37,1
west2456,29,2
woge1237,15,2
xwel1235,29,2
yare1248,13,1
yavi1244,17,1
yemb1246,17,1
yoru1245,18,1
yuwa1244,21,4
afad1236,27,1
ando1256,11,2
aran1237,13,1
baka1273,16,1
bare1279,32,2
basq1248,21,1
bass1260,20,2
bidy1244,18,2
bodo1267,17,4
bond1245,21,1
boun1243,27,3
dera1248,24,1
gaaa1245,22,2
gali1258,23,2
ghod1238,53,10
gida1247,28,2
kang1288,53,2
kuwa1246,20,4
kway1241,17,2
lega1249,18,3
mboc1235,21,2
nade1244,17,1
ngan1291,20,1
nkon1248,20,4
nort2819,21,1
nucl1339,18,1
nucl1634,13,3
otuh1238,33,3
sout2918,17,1
swah1253,32,3
tese1238,24,4
tsuv1239,28,2
yalu1240,19,1
yura1255,18,2
avik1243,25,2
burj1242,26,5
dark1243,20,1
dolg1241,22,1
fraf1238,20,3
jeme1245,39,2
matu1259,15,1
mpon1254,29,1
plau1238,28,3
taga1270,21,3
tzel1254,22,1
usan1239,14,1
bady1239,25,6
dibo1245,21,4
kura1250,26,3
wame1240,39,4
bafa1247,27,2
ndem1249,30,3
ayor1240,20,1
blan1242,24,3
chua1256,46,3
dhim1246,31,1
east2337,28,7
kild1236,113,12
koho1244,27,1
lowa1242,35,3
ndon1254,29,5
sich1238,58,3
siri1273,18,5
abur1243,20,3
acha1250,19,3
afri1274,16,4
aheu1239,20,2
aika1237,15,1
anyi1245,21,1
arao1248,19,3
araw1273,12,2
awin1248,39,2
baga1273,17,1
bako1249,26,1
bako1250,27,2
bank1256,26,2
bare1276,19,1
basa1284,29,3
bial1238,14,1
bilo1248,12,3
cash1254,15,1
cavi1250,20,1
cayu1262,17,4
cent1990,16,3
chic1270,16,2
choc1276,15,2
chol1282,20,2
chon1284,21,2
colo1256,16,1
cube1242,11,1
cuib1242,17,1
culi1244,17,1
curr1243,25,4
dita1238,17,1
dual1243,21,1
dutc1256,18,3
ekar1243,10,1
embe1259,21,1
embe1262,16,1
enaw1238,13,1
fuln1247,21,2
gads1258,9,2
guah1255,17,1
guay1257,16,1
hixk1239,18,1
iran1263,21,2
iton1250,19,1
jica1244,34,3
jowu1238,20,1
juru1256,18,3
kain1272,11,2
katc1249,39,3
keig1242,37,6
kele1255,21,3
kett1243,14,1
kham1282,44,2
kima1246,20,1
kitu1245,17,2
koas1236,15,2
krac1238,17,1
krim1238,22,1
kris1246,9,1
kron1241,40,8
kuan1247,26,5
kuay1244,22,2
kuru1309,18,1
ladi1251,20,4
lake1258,29,2
laoo1244,21,4
leco1242,24,2
leti1246,10,2
ling1263,15,2
luuu1242,21,5
maca1259,16,2
mall1246,17,2
mati1255,15,1
mats1244,15,1
mbuk1240,22,4
meru1245,17,3
mokp1239,22,3
mose1249,23,1
movi1243,19,1
mund1330,17,1
nate1242,13,1
nene1249,24,3
njeb1242,24,4
nort2684,24,1
nort2740,21,5
nort2741,21,4
nort2765,22,3
nort2787,16,2
nort2810,19,1
nort2966,29,1
nucl1454,14,1
nucl1668,12,1
nuku1263,14,4
nyaw1245,19,2
nyeu1238,20,2
orok1266,22,1
pano1255,14,2
paok1235,20,2
phut1244,20,2
piap1246,15,1
piar1243,23,1
pnar1238,24,1
poya1241,14,1
puri1262,12,2
pwon1235,23,1
rikb1245,14,1
saek1240,23,4
samr1245,20,2
seco1241,14,3
shan1277,21,5
siam1242,22,4
sout2746,20,2
taca1256,18,2
taid1248,21,4
taid1249,20,4
tani1257,11,1
tari1256,23,3
temb1276,14,2
texi1237,19,1
thai1261,21,1
timn1235,19,1
trum1247,23,2
tupa1250,14,2
tupi1273,13,2
tzot1259,21,2
waam1244,13,2
waim1251,9,2
weno1238,15,1
west2450,17,1
wola1242,38,9
wong1247,15,1
xere1240,13,2
xipa1240,14,3
xiri1243,19,1
ango1258,22,1
baba1264,23,3
bamb1265,34,2
band1352,23,4
boik1241,17,2
chir1286,17,2
fwee1238,50,3
hang1260,23,2
ikpe1245,12,2
jita1239,17,2
juma1249,12,2
kaya1329,14,2
kuny1238,44,7
lele1266,19,4
loth1237,35,2
muni1258,22,2
myen1241,29,2
ngas1238,22,1
ngwe1238,24,2
ning1273,14,2
nort2980,19,2
opuu1239,20,1
pait1244,19,4
pare1266,16,3
prin1242,22,3
saki1248,16,2
sant1432,20,6
saot1239,19,4
sata1237,29,2
suba1252,23,4
suii1243,46,5
tolo1259,26,7
tong1318,33,5
toto1305,14,3
west2458,31,3
yill1241,12,2
hopi1249,22,1
kagu1239,26,1
kwam1251,29,6
nucl1290,27,3
seme1247,33,2
teee1242,23,1
juho1239,95,3
baka1274,36,4
ewee1241,27,4
fonn1241,24,3
gbay1288,41,3
genn1243,25,2
igoo1238,23,2
koon1245,22,3
lele1264,22,3
logb1245,25,3
many1261,18,2
nari1240,22,1
ngba1285,22,2
nucl1418,22,2
siwu1238,20,2
temm1241,25,2
tofi1235,23,3
toho1245,19,1
wapi1253,18,1
aman1265,14,1
buru1301,19,3
czec1258,27,3
elip1238,19,1
gata1239,23,1
karo1306,14,2
loko1255,18,1
nhen1239,19,2
ntom1248,23,1
ocai1244,26,4
peta1245,15,1
pira1253,8,1
tiga1245,12,1
tote1238,44,8
tuka1248,24,1
yane1238,24,3
bamb1269,32,2
befa1241,43,8
besl1239,39,2
nucl1696,40,2
ambe1247,38,1
bala1302,33,2
mvum1238,47,7
ngaz1238,41,2
pagi1243,42,2
buam1238,17,2
fali1285,38,2
hupd1244,19,1
kara1478,30,2
komi1277,29,1
nort2626,23,7
puoc1238,20,1
tatu1247,11,1
tsam1247,56,7
gwan1268,43,6
yeyi1239,77,4
didi1258,36,1
koal1240,29,1
lese1243,29,1
mani1292,27,1
nepa1253,34,2
shwa1239,25,5
tira1254,26,3
awad1243,37,4
bhil1251,35,5
bund1253,38,5
chau1259,34,5
gade1236,31,3
jaun1243,34,5
konk1267,35,3
kuma1273,31,3
kuru1302,31,3
mara1378,42,3
naik1250,36,3
sans1269,37,6
saur1248,32,4
eten1239,63,3
giny1241,31,2
iyiv1238,53,5
masa1299,51,4
rong1268,64,3
kusu1250,32,1
veps1250,34,4
voti1245,35,4
mfum1238,74,6
apat1240,24,1
sout2844,18,2
kore1283,18,3
wash1253,26,1
sikk1242,37,2
tana1290,35,2
ikal1242,62,3
mong1338,45,2
tigo1236,99,5
giky1238,29,1
nawu1242,29,1
mwal1237,19,2
mbal1255,23,3
ngan1300,30,3
guro1248,26,1
halb1244,29,4
karb1241,28,2
khas1269,27,2
miny1240,34,3
moyo1238,24,5
khar1287,34,2
kork1243,31,2
sant1410,26,2
camp1261,44,6
digo1242,36,2
osse1243,39,2
abua1244,27,2
adan1247,23,1
ahan1244,26,1
ahte1237,30,1
ajas1235,38,3
akha1245,34,1
akoo1248,18,1
alab1254,52,4
amdo1237,43,4
amoo1242,25,2
anei1239,21,4
anga1288,38,1
anti1245,24,1
anuf1239,45,3
anyi1244,31,1
arbo1245,49,4
argo1244,30,2
atti1239,24,3
avar1256,59,4
avok1242,37,1
awac1239,16,1
ayer1245,26,1
baan1242,28,2
bafi1243,27,2
bagi1246,29,2
bakh1245,24,2
bamb1262,23,2
bamu1253,28,2
band1345,33,1
bang1356,27,3
bani1255,18,1
basq1250,29,2
bats1242,33,3
beem1239,16,2
begb1241,24,4
beli1260,22,1
bena1262,22,2
benc1235,29,1
beng1286,24,1
berb1259,20,4
bero1242,24,2
bini1246,25,1
biss1248,23,1
bodo1269,15,1
boko1266,19,1
bora1271,26,3
brah1256,26,2
bret1244,32,1
brok1247,41,1
budu1250,31,2
buru1296,38,5
came1252,20,2
cent1973,24,1
cerm1238,21,2
chac1251,16,4
chah1248,36,2
cham1315,21,2
chee1238,30,1
chen1255,46,3
chim1302,31,2
cupe1243,27,5
cuvo1236,27,1
dagb1246,23,1
daza1242,21,3
dege1246,24,2
degg1238,22,2
deny1238,22,3
dhiv1236,27,2
dime1235,53,3
domp1238,22,1
dong1285,28,5
doya1240,22,1
dyul1238,23,1
dzal1238,37,2
dzon1239,32,1
east2295,24,2
east2304,35,1
ebir1243,19,2
efut1241,30,3
eggo1239,30,3
ekpe1253,24,1
emai1241,27,4
emer1243,16,1
esim1238,29,1
faro1244,16,3
fefe1239,23,2
fern1234,21,4
food1238,23,1
fuli1240,24,1
furu1242,31,2
gaaa1244,24,2
gaga1249,28,2
gamo1243,26,3
garo1247,16,1
gbag1258,20,1
gbar1246,24,1
gbay1281,28,1
gbay1287,29,1
gheg1238,27,1
ghom1247,36,3
gily1242,28,1
gonj1241,23,3
guat1253,17,1
gume1239,35,3
gumu1244,34,2
gwen1239,24,4
haio1238,24,3
hame1242,25,2
hang1258,23,1
haya1250,19,3
hebr1245,20,4
heib1243,27,2
hela1238,36,1
here1253,19,3
hili1240,20,2
hmon1264,48,3
huml1238,41,1
hung1274,25,1
iban1261,25,2
idom1241,47,2
ifee1241,19,1
iged1239,24,1
ikwe1242,23,2
ikwo1238,29,1
indo1316,23,3
ingu1240,52,2
irig1241,79,4
iris1253,34,3
isok1239,28,2
izer1241,27,1
jama1262,21,2
java1254,24,4
jere1244,24,1
jerr1238,23,2
jude1256,23,3
kaba1278,44,4
kabi1261,22,1
kagf1238,36,2
kahe1238,22,4
kako1242,33,2
kang1281,27,3
kara1474,46,1
kare1338,30,1
kari1301,22,1
kase1253,21,1
keli1248,36,1
kera1255,24,1
khal1271,23,3
kinn1249,31,1
kiny1244,39,1
kiow1266,22,1
kiri1254,24,1
kisa1263,24,4
koko1269,22,2
kond1295,23,1
kond1303,23,1
konn1242,31,1
koyr1240,23,3
koyr1242,23,2
krio1253,25,3
kuni1268,20,1
kuoo1238,29,1
kurt1248,31,2
kusa1250,22,1
kute1248,28,2
kwam1250,28,3
kwan1276,21,2
kwes1244,16,1
kwom1262,24,3
kyen1242,22,1
lada1244,33,2
lang1320,32,2
lazz1240,29,1
leal1235,28,3
lend1245,43,1
lepc1244,26,1
ligb1244,22,1
liji1238,29,1
lika1243,33,1
lisu1250,32,3
livv1244,23,1
logo1259,27,1
lowe1385,35,3
lugb1240,26,1
lund1266,22,1
luok1236,26,3
lush1249,33,1
luva1239,22,2
luxe1241,26,1
madi1260,45,1
mala1464,38,3
mala1522,20,1
malt1254,24,1
mamb1294,26,1
mamp1244,24,1
mang1394,36,1
mawa1270,24,2
mbuk1243,34,1
meen1242,26,2
mehr1241,31,2
mend1266,23,2
mere1246,33,1
mesc1238,31,1
mezq1235,42,4
mich1243,25,1
miju1243,34,2
mina1268,23,4
ming1252,30,2
mofu1248,35,1
molo1266,31,1
mono1269,35,1
mono1270,33,1
moro1284,42,1
moru1253,26,1
moss1236,17,1
mpad1242,30,3
mund1325,37,1
mung1266,21,3
mwag1236,25,3
nafa1258,25,2
naga1394,26,1
ndai1238,32,2
ndal1241,17,4
ndam1239,19,3
ndzw1235,32,2
ngas1240,24,2
ngit1239,44,1
ngiz1242,34,1
ngom1271,37,2
nige1255,25,2
nige1257,23,2
nonu1241,20,2
nort2627,23,2
nort2641,30,2
nort2646,22,2
nort2647,25,1
nort2671,63,7
nort2774,19,1
nort2775,30,1
nort2784,21,1
nort2845,12,3
nort2943,24,3
nucl1235,30,3
nucl1240,23,1
nucl1301,23,2
nucl1302,28,1
nucl1305,34,4
nucl1310,33,2
nucl1643,16,1
nucl1695,28,2
nupe1254,25,1
nyam1276,36,3
nyam1277,20,2
nyan1307,20,1
nyon1241,23,1
occi1239,27,2
okoo1245,18,2
pana1294,34,1
pang1287,23,4
park1239,31,1
paum1247,22,3
peng1244,22,2
pite1240,45,7
puri1258,31,3
rama1270,19,1
resi1247,32,3
roma1326,27,1
roma1327,40,2
ruka1240,23,3
rund1242,22,1
sala1264,31,5
sang1328,26,1
sanj1284,29,2
scot1243,24,3
scot1245,33,4
seba1251,39,2
sera1259,48,2
shan1282,22,1
sheh1240,30,3
sher1255,34,2
sher1258,24,2
shin1264,35,2
shum1243,44,2
sind1272,47,2
sion1247,18,1
siss1242,24,1
siwi1239,26,3
soch1239,18,4
soma1255,22,5
sout2642,24,1
sout2697,24,1
sout2774,24,1
sout2789,24,1
sout2790,25,2
sout2795,38,1
sout2828,47,1
sout2840,19,1
spit1240,33,2
stan1293,24,1
stan1295,24,2
stan1306,24,3
stod1241,35,2
subi1246,46,3
suga1248,58,4
suku1261,38,3
sumb1240,20,2
svan1243,30,1
swed1254,18,4
tagw1240,23,1
tain1252,19,3
tamp1252,24,1
tang1336,27,2
taus1251,20,1
teda1241,24,4
tedi1235,21,3
teen1242,28,2
tera1251,35,1
ters1235,51,4
tewa1260,34,5
tika1246,27,2
tini1245,22,2
tivv1240,31,4
tlac1235,24,1
tong1325,12,2
toro1252,21,2
tosk1239,29,2
tsha1245,32,1
tsot1241,19,5
tupu1244,28,1
umbu1257,20,2
uppe1395,33,2
vagl1239,24,1
vaii1241,28,1
vame1236,38,2
viet1252,21,1
vlax1238,27,2
vute1244,30,2
wand1278,45,1
wels1247,29,3
west2354,19,2
west2368,24,1
west2369,23,2
wymy1235,20,1
xing1248,16,1
yamb1251,26,2
yami1256,14,4
yape1248,28,3
yems1235,25,2
yomm1242,25,2
yong1270,37,3
yulu1243,35,1
yuro1248,23,3
zarm1239,20,2
zays1236,27,1
zinz1238,20,2
zulg1242,29,1
acha1249,36,3
atay1247,18,4
bata1285,20,1
bemb1257,15,2
biak1248,14,1
buku1249,20,2
caja1238,19,3
defa1248,18,1
dzuu1241,26,2
fang1248,23,2
fiji1243,19,2
guam1248,20,2
imba1240,17,3
keny1279,21,2
kora1295,19,2
lamb1276,16,1
leng1258,24,1
mach1266,33,3
mada1282,23,1
mans1258,20,3
mini1256,18,2
muin1242,22,3
nauk1242,18,2
njye1238,20,2
nyol1238,24,2
para1311,18,2
ural1274,26,4
utes1238,19,2
west2466,20,1
yaoo1241,18,1
yekh1238,26,2
apal1257,12,1
bade1248,33,1
cent2087,23,1
chon1287,40,2
duru1249,40,2
eloy1241,41,1
giry1241,40,2
hind1269,34,4
ital1282,23,1
kamb1298,40,2
kara1464,29,2
kaum1238,40,2
kirg1245,21,2
lagw1237,34,3
mamb1296,19,1
mman1238,22,1
mwan1247,21,1
nucl1417,24,4
qima1242,28,2
rawa1265,20,2
torw1241,38,1
yaou1238,23,1
zulu1248,32,1
toda1252,38,2
itel1242,27,1
izii1239,40,2
mama1271,29,2
naxi1245,38,2
russ1264,27,2
wuzl1236,34,2
assa1263,22,1
bulg1262,37,1
croa1245,25,2
east2282,38,2
egaa1242,27,1
ersu1241,54,1
erzy1239,29,1
komi1268,30,2
komi1269,30,2
mace1250,26,1
mayo1261,33,2
moks1248,35,1
muya1243,27,1
poli1260,27,1
russ1263,36,2
rusy1239,37,2
sala1272,23,1
slov1268,22,2
slov1269,30,3
stan1325,26,1
thad1238,23,3
ukra1253,35,3
bafa1249,26,2
bame1260,39,4
boro1277,22,1
khan1273,26,2
mira1251,22,1
mogh1246,33,2
mund1327,23,2
stan1289,25,1
bese1243,25,1
bilu1245,16,1
east2328,21,2
eton1253,21,1
loxi1235,23,2
savo1255,17,2
udmu1245,23,1
vaag1238,23,2
digo1243,41,1
elfd1234,37,2
kara1483,21,2
skol1241,51,2
aghe1239,28,1
diri1252,23,1
gagn1235,23,1
godi1239,26,1
koya1253,29,1
lako1244,27,1
libe1247,21,1
loma1260,21,1
meta1238,20,1
mmen1238,27,1
ngom1272,17,1
nort2795,61,2
sout2833,20,1
taro1263,27,1
xava1240,11,1
baim1244,40,1
kala1381,22,1
kash1277,28,2
nuer1246,20,1
aona1235,24,1
arbe1236,30,1
patt1248,38,2
dakp1242,34,1
jenn1240,26,1
samb1305,22,1
umot1240,12,1
merg1238,27,1
port1283,21,1
reun1238,30,2
stan1290,20,1
legb1242,38,1
paez1247,33,2
swis1247,26,1
